Source,Age,NPCIAP,CIY,Date,freq
STAT,35to39,0+,NO,1981,45204.54488083056
STAT,35to39,0+,NO,1982,45195.73299301834
STAT,35to39,0+,NO,1972,45283.28946868569
STAT,35to39,0+,NO,1973,45274.59503333927
STAT,35to39,0+,NO,1974,45265.890394155285
STAT,35to39,0+,NO,1975,45257.172773835424
STAT,35to39,0+,NO,1976,45248.43978655823
STAT,35to39,0+,NO,1977,45239.68937124034
STAT,35to39,0+,NO,1978,45230.92307847992
STAT,35to39,0+,NO,1979,45222.14254609176
SIM,25to29,0+,YES,1910,6497
SIM,25to29,0+,YES,1911,6489
SIM,25to29,0+,YES,1912,6485
SIM,25to29,0+,YES,1913,6490
SIM,25to29,0+,YES,1914,6490
SIM,25to29,0+,YES,1915,6479
SIM,25to29,0+,YES,1916,6494
SIM,25to29,0+,YES,1917,6487
SIM,25to29,0+,YES,1918,6488
SIM,25to29,0+,YES,1919,6477
STAT,35to39,0+,NO,1970,45300.65782624402
STAT,35to39,0+,NO,1971,45291.9757440149
STAT,35to39,0+,NO,1961,45379.48898041295
STAT,35to39,0+,NO,1962,45370.62542310609
STAT,35to39,0+,NO,1963,45361.790336302096
STAT,35to39,0+,NO,1964,45352.98425724166
STAT,35to39,0+,NO,1965,45344.20882308675
STAT,35to39,0+,NO,1966,45335.46268383928
STAT,35to39,0+,NO,1967,45326.74067144755
STAT,35to39,0+,NO,1968,45318.03522600836
STAT,35to39,0+,NO,1969,45309.34248139198
SIM,40to49,0+,YES,2000,223
SIM,40to49,0+,YES,2001,229
SIM,25to29,0+,YES,1920,6485
SIM,40to49,0+,YES,2002,225
SIM,25to29,0+,YES,1921,6485
SIM,40to49,0+,YES,2003,222
SIM,25to29,0+,YES,1922,6473
SIM,40to49,0+,YES,2004,226
SIM,25to29,0+,YES,1923,6481
SIM,40to49,0+,YES,2005,224
SIM,25to29,0+,YES,1924,6482
SIM,40to49,0+,YES,2006,227
SIM,25to29,0+,YES,1925,6471
SIM,40to49,0+,YES,2007,225
SIM,25to29,0+,YES,1926,6465
SIM,40to49,0+,YES,2008,223
SIM,25to29,0+,YES,1927,6483
SIM,40to49,0+,YES,2009,226
SIM,25to29,0+,YES,1928,6471
SIM,25to29,0+,YES,1929,6461
STAT,35to39,0+,NO,1994,45090.386868953814
STAT,35to39,0+,NO,1995,45081.6747275337
STAT,35to39,0+,NO,1996,45072.969449710676
STAT,35to39,0+,NO,1997,45064.26903128783
STAT,35to39,0+,NO,1998,45055.57116153846
STAT,35to39,0+,NO,1999,45046.87397128501
SIM,40to49,0+,YES,2010,225
SIM,25to29,0+,YES,1930,6463
SIM,40to49,0+,YES,2011,224
SIM,25to29,0+,YES,1931,6472
SIM,40to49,0+,YES,2012,229
SIM,25to29,0+,YES,1932,6465
SIM,40to49,0+,YES,2013,222
SIM,25to29,0+,YES,1933,6461
SIM,40to49,0+,YES,2014,225
SIM,25to29,0+,YES,1934,6459
SIM,25to29,0+,YES,1935,6467
SIM,25to29,0+,YES,1936,6465
SIM,25to29,0+,YES,1937,6443
SIM,25to29,0+,YES,1938,6463
SIM,25to29,0+,YES,1939,6453
STAT,35to39,0+,NO,1990,45125.33591427204
STAT,35to39,0+,NO,1991,45116.58083714457
STAT,35to39,0+,NO,1992,45107.83850607117
STAT,35to39,0+,NO,1993,45099.10764801357
STAT,35to39,0+,NO,1983,45186.91706130623
STAT,35to39,0+,NO,1984,45178.100191448386
STAT,35to39,0+,NO,1985,45169.28542758855
STAT,35to39,0+,NO,1986,45160.47592722698
STAT,35to39,0+,NO,1987,45151.674688183666
STAT,35to39,0+,NO,1988,45142.8836065673
STAT,35to39,0+,NO,1989,45134.10369282729
STAT,40to49,0+,YES,1909,229.7198157694985
STAT,40to49,0+,YES,1908,229.7697033560417
STAT,30to34,0+,YES,2016,3371.5133192831595
STAT,40to49,0+,YES,1901,230.08401364595886
STAT,40to49,0+,YES,1900,230.14421076447394
STAT,40to49,0+,YES,1903,230.02028432386686
STAT,40to49,0+,YES,1902,230.05585630603977
STAT,40to49,0+,YES,1905,229.9187718058124
STAT,40to49,0+,YES,1904,229.97760947907864
STAT,40to49,0+,YES,1907,229.81926380724624
STAT,40to49,0+,YES,1906,229.86875725014707
STAT,30to34,0+,YES,2009,3376.09362876808
STAT,30to34,0+,YES,2008,3376.74952639103
STAT,30to34,0+,YES,2007,3377.40569774308
STAT,30to34,0+,YES,2006,3378.0620658934427
STAT,30to34,0+,YES,2005,3378.7185397015674
STAT,30to34,0+,YES,2015,3372.1664210810327
STAT,30to34,0+,YES,2014,3372.819905552109
STAT,30to34,0+,YES,2013,3373.4738026453083
STAT,30to34,0+,YES,2012,3374.128129650683
STAT,30to34,0+,YES,2011,3374.7828896610426
STAT,30to34,0+,YES,2010,3375.4380669315424
STAT,0to14,0,YES,2017,0.0
STAT,0to14,0,YES,2016,0.0
SIM,25to29,0+,YES,1984,6401
SIM,25to29,0+,YES,1985,6391
SIM,25to29,0+,YES,1986,6393
SIM,25to29,0+,YES,1987,6383
SIM,25to29,0+,YES,1988,6380
SIM,25to29,0+,YES,1989,6405
SIM,40to49,0+,NO,2012,93103
SIM,40to49,0+,NO,2013,93089
SIM,40to49,0+,NO,2014,93067
SIM,40to49,0+,NO,2015,251
SIM,40to49,0+,NO,2010,93143
SIM,40to49,0+,NO,2011,93115
SIM,25to29,0+,YES,1990,6377
SIM,25to29,0+,YES,1991,6383
SIM,25to29,0+,YES,1992,6382
SIM,25to29,0+,YES,1993,6380
SIM,25to29,0+,YES,1994,6381
SIM,40to49,0+,NO,2009,93162
SIM,25to29,0+,YES,1995,6382
SIM,25to29,0+,YES,1996,6383
SIM,25to29,0+,YES,1997,6375
SIM,25to29,0+,YES,1998,6367
SIM,25to29,0+,YES,1999,6383
SIM,40to49,0+,NO,2001,93318
SIM,40to49,0+,NO,2002,93305
SIM,40to49,0+,NO,2003,93278
SIM,40to49,0+,NO,2004,93254
SIM,40to49,0+,NO,2005,93242
SIM,40to49,0+,NO,2006,93203
SIM,40to49,0+,NO,2007,93201
SIM,40to49,0+,NO,2008,93169
SIM,40to49,0+,NO,2000,93350
STAT,0to14,0,YES,2015,0.0
STAT,0to14,0,YES,2014,0.0
STAT,0to14,0,YES,2013,0.0
STAT,0to14,0,YES,2012,0.0
STAT,0to14,0,YES,2011,0.0
STAT,0to14,0,YES,2010,0.0
STAT,35to39,0+,NO,1910,45827.00883457292
STAT,35to39,0+,NO,1911,45818.52530782231
STAT,35to39,0+,NO,1912,45810.186001845825
STAT,35to39,0+,NO,1913,45801.71081146822
STAT,35to39,0+,NO,1914,45793.330063498644
STAT,35to39,0+,NO,1915,45785.20386732178
STAT,35to39,0+,NO,1916,45776.92444162086
STAT,35to39,0+,NO,1917,45768.42371361296
STAT,0to14,0,YES,2009,0.0
STAT,0to14,0,YES,2008,0.0
STAT,35to39,0+,NO,1918,45760.19598008391
STAT,35to39,0+,NO,1919,45752.07347750021
STAT,0to14,0,YES,2007,0.0
STAT,0to14,0,YES,2006,0.0
STAT,0to14,0,YES,2005,0.0
STAT,0to14,0,YES,2004,0.0
STAT,0to14,0,YES,2003,0.0
STAT,0to14,0,YES,2002,0.0
STAT,0to14,0,YES,2001,0.0
STAT,0to14,0,YES,2000,0.0
STAT,35to39,0+,NO,1900,45921.61184655698
STAT,35to39,0+,NO,1901,45911.84935383558
STAT,35to39,0+,NO,1902,45902.28867289225
STAT,35to39,0+,NO,1903,45892.71911429321
STAT,35to39,0+,NO,1904,45882.84117228602
STAT,35to39,0+,NO,1905,45872.882951390195
STAT,35to39,0+,NO,1906,45863.84236123084
STAT,35to39,0+,NO,1907,45854.637769200446
STAT,35to39,0+,NO,1908,45845.14539449974
STAT,35to39,0+,NO,1909,45836.03371064661
STAT,25to29,0+,YES,2010,6380.673949982162
STAT,25to29,0+,YES,2011,6379.438177611592
SIM,35to39,0+,YES,1992,1050
STAT,25to29,0+,YES,2014,6375.734332525202
SIM,35to39,0+,YES,1991,1051
STAT,25to29,0+,YES,2015,6374.500531681663
SIM,35to39,0+,YES,1990,1051
STAT,25to29,0+,YES,2012,6378.2030501459385
STAT,25to29,0+,YES,2013,6376.968470150962
SIM,35to39,0+,YES,1996,1052
SIM,35to39,0+,YES,1995,1042
SIM,35to39,0+,YES,1994,1050
STAT,25to29,0+,YES,2016,6373.266963632514
SIM,35to39,0+,YES,1993,1044
SIM,35to39,0+,YES,1989,1047
STAT,40to49,0+,YES,1860,232.02336795277395
SIM,35to39,0+,YES,1988,1043
SIM,35to39,0+,YES,1987,1051
STAT,40to49,0+,YES,1862,231.92108475113375
SIM,35to39,0+,YES,1986,1056
STAT,40to49,0+,YES,1861,231.97276694003935
STAT,40to49,0+,YES,1864,231.83936590627457
STAT,40to49,0+,YES,1863,231.82054745542868
STAT,40to49,0+,YES,1866,231.73703961527048
STAT,40to49,0+,YES,1865,231.78664248899094
STAT,40to49,0+,YES,1868,231.64200396704274
STAT,40to49,0+,YES,1867,231.69934751651445
STAT,40to49,0+,YES,1869,231.56514573731548
STAT,25to29,0+,YES,2000,6393.071599120232
STAT,25to29,0+,YES,2003,6389.3459134946115
STAT,25to29,0+,YES,2004,6388.104851023089
STAT,25to29,0+,YES,2001,6391.829446557125
STAT,25to29,0+,YES,2002,6390.587493862727
STAT,25to29,0+,YES,2007,6384.385814370963
STAT,25to29,0+,YES,2008,6383.147723679811
STAT,25to29,0+,YES,2005,6386.864423878294
STAT,25to29,0+,YES,2006,6385.6247243699145
SIM,35to39,0+,YES,1999,1049
SIM,35to39,0+,YES,1998,1047
STAT,25to29,0+,YES,2009,6381.910446451997
SIM,35to39,0+,YES,1997,1042
STAT,40to49,0+,YES,1855,232.2816000002738
STAT,40to49,0+,YES,1857,232.13313624388047
STAT,40to49,0+,YES,1856,232.19672771814916
STAT,40to49,0+,YES,1859,232.09215215912477
STAT,40to49,0+,YES,1858,232.10057441718712
SIM,35to39,0+,YES,1970,1051
SIM,35to39,0+,YES,1974,1054
SIM,35to39,0+,YES,1973,1054
SIM,35to39,0+,YES,1972,1050
SIM,35to39,0+,YES,1971,1051
SIM,35to39,0+,YES,1967,1051
SIM,35to39,0+,YES,1966,1054
SIM,35to39,0+,YES,1965,1055
SIM,35to39,0+,YES,1964,1054
SIM,35to39,0+,YES,1969,1058
SIM,35to39,0+,YES,1968,1056
SIM,35to39,0+,YES,1981,1050
SIM,35to39,0+,YES,1980,1054
SIM,35to39,0+,YES,1985,1043
SIM,35to39,0+,YES,1984,1051
SIM,35to39,0+,YES,1983,1048
SIM,35to39,0+,YES,1982,1058
SIM,35to39,0+,YES,1978,1048
SIM,35to39,0+,YES,1977,1051
SIM,35to39,0+,YES,1976,1049
SIM,35to39,0+,YES,1975,1047
SIM,35to39,0+,YES,1979,1051
SIM,0to14,0+,NO,2009,143247
SIM,0to14,0+,NO,2005,143353
SIM,0to14,0+,NO,2006,143329
SIM,0to14,0+,NO,2007,143301
SIM,0to14,0+,NO,2008,143277
SIM,0to14,0+,NO,2001,143478
SIM,0to14,0+,NO,2002,143448
SIM,0to14,0+,NO,2003,143430
SIM,0to14,0+,NO,2004,143396
SIM,0to14,0+,NO,2000,143519
STAT,30to34,0+,YES,2004,3379.3750267783466
STAT,30to34,0+,YES,2003,3380.0314364485084
STAT,30to34,0+,YES,2002,3380.6876837458
STAT,30to34,0+,YES,2001,3381.343687439131
STAT,30to34,0+,YES,2000,3381.9993784052867
SIM,0to14,0+,NO,2012,143147
SIM,0to14,0+,NO,2013,143120
SIM,0to14,0+,NO,2014,143086
SIM,0to14,0+,NO,2015,498
SIM,0to14,0+,NO,2010,143207
SIM,0to14,0+,NO,2011,143179
SIM,35to39,0+,YES,1901,1068
STAT,35to39,0+,NO,1895,45972.195217064924
SIM,35to39,0+,YES,1900,1068
STAT,35to39,0+,NO,1896,45961.96316301882
STAT,35to39,0+,NO,1897,45951.73726014275
STAT,35to39,0+,NO,1898,45941.49511990855
SIM,35to39,0+,YES,1905,1067
STAT,35to39,0+,NO,1899,45931.43316691823
SIM,35to39,0+,YES,1904,1064
SIM,35to39,0+,YES,1903,1068
SIM,35to39,0+,YES,1902,1067
SIM,35to39,0+,YES,1909,1069
SIM,35to39,0+,YES,1908,1063
SIM,35to39,0+,YES,1907,1063
SIM,35to39,0+,YES,1906,1064
STAT,35to39,0+,NO,1890,46011.64146611121
STAT,35to39,0+,NO,1891,45997.78397112962
STAT,35to39,0+,NO,1892,45996.817023916126
STAT,35to39,0+,NO,1893,45992.88594805478
STAT,35to39,0+,NO,1894,45985.91487214647
SIM,35to39,0+,YES,1912,1067
STAT,35to39,0+,NO,1884,46048.98486859696
SIM,35to39,0+,YES,1911,1070
STAT,35to39,0+,NO,1885,46046.17067954624
SIM,35to39,0+,YES,1910,1068
STAT,35to39,0+,NO,1886,46047.8598900496
STAT,35to39,0+,NO,1887,46027.670623838916
SIM,35to39,0+,YES,1916,1061
STAT,35to39,0+,NO,1888,46015.490684375116
SIM,35to39,0+,YES,1915,1072
STAT,35to39,0+,NO,1889,46010.239459199
SIM,35to39,0+,YES,1914,1064
SIM,35to39,0+,YES,1913,1063
SIM,35to39,0+,YES,1919,1065
SIM,35to39,0+,YES,1918,1067
SIM,35to39,0+,YES,1917,1062
STAT,0to14,0+,YES,2016,0.0
STAT,0to14,0+,YES,2015,0.0
STAT,0to14,0+,YES,2012,0.0
STAT,0to14,0+,YES,2011,0.0
STAT,0to14,0+,YES,2014,0.0
STAT,0to14,0+,YES,2013,0.0
STAT,0to14,0+,YES,2010,0.0
SIM,35to39,0+,YES,1952,1061
SIM,35to39,0+,YES,1951,1057
SIM,35to39,0+,YES,1950,1061
SIM,35to39,0+,YES,1945,1060
SIM,35to39,0+,YES,1944,1058
SIM,35to39,0+,YES,1943,1065
SIM,35to39,0+,YES,1942,1059
SIM,35to39,0+,YES,1949,1057
SIM,35to39,0+,YES,1948,1059
SIM,35to39,0+,YES,1947,1057
SIM,35to39,0+,YES,1946,1056
STAT,0to14,0+,YES,2009,0.0
STAT,0to14,0+,YES,2008,0.0
STAT,0to14,0+,YES,2005,0.0
STAT,0to14,0+,YES,2004,0.0
STAT,0to14,0+,YES,2007,0.0
STAT,0to14,0+,YES,2006,0.0
SIM,35to39,0+,YES,1963,1053
STAT,0to14,0+,YES,2001,0.0
SIM,35to39,0+,YES,1962,1055
STAT,0to14,0+,YES,2000,0.0
SIM,35to39,0+,YES,1961,1053
STAT,0to14,0+,YES,2003,0.0
SIM,35to39,0+,YES,1960,1052
STAT,0to14,0+,YES,2002,0.0
SIM,35to39,0+,YES,1956,1062
STAT,40to49,0+,YES,1893,230.37772534064123
SIM,35to39,0+,YES,1955,1048
STAT,40to49,0+,YES,1892,230.41526918910114
SIM,35to39,0+,YES,1954,1060
STAT,40to49,0+,YES,1895,230.32935189736358
SIM,35to39,0+,YES,1953,1054
STAT,40to49,0+,YES,1894,230.33285759705055
STAT,40to49,0+,YES,1897,230.2460278575028
SIM,35to39,0+,YES,1959,1055
STAT,40to49,0+,YES,1896,230.29859413369493
SIM,35to39,0+,YES,1958,1053
STAT,40to49,0+,YES,1899,230.17529827195503
SIM,35to39,0+,YES,1957,1053
STAT,40to49,0+,YES,1898,230.20588455068145
SIM,35to39,0+,YES,1930,1056
STAT,40to49,0+,YES,1891,230.49380511545752
STAT,40to49,0+,YES,1890,230.5400732844065
SIM,35to39,0+,YES,1923,1066
STAT,40to49,0+,YES,1882,230.93395082317855
SIM,35to39,0+,YES,1922,1068
STAT,40to49,0+,YES,1881,230.97058500362613
SIM,35to39,0+,YES,1921,1061
STAT,40to49,0+,YES,1884,230.84433841495158
SIM,35to39,0+,YES,1920,1064
STAT,40to49,0+,YES,1883,230.88465001704355
SIM,35to39,0+,YES,1927,1059
STAT,40to49,0+,YES,1886,230.7125395491391
SIM,35to39,0+,YES,1926,1067
STAT,40to49,0+,YES,1885,230.7701761586178
SIM,35to39,0+,YES,1925,1054
STAT,40to49,0+,YES,1888,230.63406899114355
SIM,35to39,0+,YES,1924,1065
STAT,40to49,0+,YES,1887,230.7009418887334
STAT,40to49,0+,YES,1889,230.56675953875944
SIM,35to39,0+,YES,1929,1070
SIM,35to39,0+,YES,1928,1054
SIM,35to39,0+,YES,1941,1060
SIM,35to39,0+,YES,1940,1057
STAT,40to49,0+,YES,1880,230.99934075206207
SIM,35to39,0+,YES,1934,1056
STAT,40to49,0+,YES,1871,231.47351013082655
SIM,35to39,0+,YES,1933,1065
STAT,40to49,0+,YES,1870,231.53853653315215
SIM,35to39,0+,YES,1932,1064
STAT,40to49,0+,YES,1873,231.40039954670985
SIM,35to39,0+,YES,1931,1063
STAT,40to49,0+,YES,1872,231.45538306358014
SIM,35to39,0+,YES,1938,1065
STAT,40to49,0+,YES,1875,231.27181037269884
SIM,35to39,0+,YES,1937,1052
STAT,40to49,0+,YES,1874,231.3007377707809
SIM,35to39,0+,YES,1936,1062
STAT,40to49,0+,YES,1877,231.1548450355229
SIM,35to39,0+,YES,1935,1068
STAT,40to49,0+,YES,1876,231.22172618158993
STAT,40to49,0+,YES,1879,231.0949906076065
STAT,40to49,0+,YES,1878,231.1190944044079
SIM,35to39,0+,YES,1939,1056
SIM,20to24,0+,YES,1860,5574
STAT,0to14,0,NO,1991,9713.82401633234
STAT,0to14,0,NO,1990,9715.704507049957
SIM,20to24,0+,YES,1864,5561
SIM,20to24,0+,YES,1863,5581
SIM,20to24,0+,YES,1862,5575
SIM,20to24,0+,YES,1861,5569
SIM,20to24,0+,YES,1868,5567
STAT,0to14,0,NO,1997,9702.538130602048
SIM,20to24,0+,YES,1867,5559
STAT,0to14,0,NO,1996,9704.41955185412
SIM,20to24,0+,YES,1866,5574
STAT,0to14,0,NO,1999,9698.775115494884
SIM,20to24,0+,YES,1865,5577
STAT,0to14,0,NO,1998,9700.656622823428
STAT,0to14,0,NO,1993,9710.06278770199
STAT,0to14,0,NO,1992,9711.943470109662
STAT,0to14,0,NO,1995,9706.300823660897
SIM,20to24,0+,YES,1869,5555
STAT,0to14,0,NO,1994,9708.18190793895
SIM,20to24,0+,YES,1857,5563
SIM,20to24,0+,YES,1856,5586
SIM,20to24,0+,YES,1855,5575
SIM,20to24,0+,YES,1854,5574
SIM,20to24,0+,YES,1859,5586
SIM,20to24,0+,YES,1858,5593
STAT,30to34,0+,YES,1902,3446.641658474167
STAT,30to34,0+,YES,1901,3447.333534210605
STAT,30to34,0+,YES,1900,3448.0130505281186
STAT,0to14,0,NO,1975,9743.993994558454
STAT,30to34,0+,YES,1909,3442.033125912504
STAT,0to14,0,NO,1974,9745.887900268051
STAT,30to34,0+,YES,1908,3442.6629423520153
STAT,0to14,0,NO,1977,9740.20815124634
STAT,30to34,0+,YES,1907,3443.299912198574
STAT,0to14,0,NO,1976,9742.10066060393
STAT,30to34,0+,YES,1906,3443.9269412828244
STAT,0to14,0,NO,1971,9751.570468042413
STAT,30to34,0+,YES,1905,3444.564921879746
STAT,0to14,0,NO,1970,9753.463991631479
STAT,30to34,0+,YES,1904,3445.2431653345407
STAT,0to14,0,NO,1973,9747.782137415874
STAT,30to34,0+,YES,1903,3445.9280482791346
STAT,0to14,0,NO,1972,9749.676436279178
STAT,0to14,0,NO,1979,9736.426399738206
STAT,0to14,0,NO,1978,9738.316689668009
SIM,25to29,0+,YES,1854,6571
STAT,0to14,0,NO,1980,9734.537336743244
SIM,25to29,0+,YES,1855,6558
SIM,25to29,0+,YES,1856,6566
SIM,25to29,0+,YES,1857,6566
SIM,25to29,0+,YES,1858,6573
SIM,25to29,0+,YES,1859,6569
STAT,0to14,0,NO,1986,9723.228378430851
STAT,0to14,0,NO,1985,9725.110644722516
STAT,0to14,0,NO,1988,9719.465763972536
STAT,0to14,0,NO,1987,9721.34680504453
STAT,0to14,0,NO,1982,9730.76305886647
STAT,0to14,0,NO,1981,9732.649549535485
STAT,0to14,0,NO,1984,9726.993755076783
STAT,0to14,0,NO,1983,9728.877843309887
STAT,0to14,0,NO,1989,9717.585049029769
SIM,25to29,0+,YES,1860,6568
SIM,25to29,0+,YES,1861,6563
SIM,25to29,0+,YES,1862,6554
STAT,15to19,0+,YES,2006,2906.6601872390834
STAT,30to34,0+,YES,1924,3432.2231514930045
STAT,15to19,0+,YES,2005,2907.222781443946
STAT,30to34,0+,YES,1923,3432.9217253847937
STAT,15to19,0+,YES,2004,2907.7854818378682
STAT,30to34,0+,YES,1922,3433.6174111965297
STAT,15to19,0+,YES,2003,2908.348335847425
STAT,30to34,0+,YES,1921,3434.3087994255225
STAT,15to19,0+,YES,2002,2908.9113916266647
STAT,30to34,0+,YES,1920,3435.0041568309434
STAT,15to19,0+,YES,2001,2909.4746971075842
STAT,15to19,0+,YES,2000,2910.0382967267824
STAT,0to14,0,NO,1953,9785.588853456504
STAT,0to14,0,NO,1952,9787.489924574857
STAT,0to14,0,NO,1955,9781.79482286266
STAT,30to34,0+,YES,1929,3428.767192061014
STAT,0to14,0,NO,1954,9783.690577912965
STAT,30to34,0+,YES,1928,3429.451643985844
STAT,30to34,0+,YES,1927,3430.137869645539
STAT,0to14,0,NO,1951,9789.394558869406
STAT,30to34,0+,YES,1926,3430.824249080801
STAT,30to34,0+,YES,1925,3431.5216584563796
STAT,0to14,0,NO,1950,9791.301524032513
STAT,0to14,0,NO,1957,9778.010825275074
STAT,0to14,0,NO,1956,9779.901631226132
STAT,0to14,0,NO,1959,9774.234859949262
STAT,0to14,0,NO,1958,9776.122198271985
STAT,15to19,0+,YES,2009,2904.972621877641
STAT,15to19,0+,YES,2008,2905.5351431048525
STAT,15to19,0+,YES,2007,2906.0976544546425
STAT,30to34,0+,YES,1913,3439.5425193352316
STAT,15to19,0+,YES,2016,2901.0338598296603
STAT,30to34,0+,YES,1912,3440.1608673974106
STAT,15to19,0+,YES,2015,2901.596614402839
STAT,30to34,0+,YES,1911,3440.7999453083385
STAT,15to19,0+,YES,2014,2902.1593732190995
STAT,30to34,0+,YES,1910,3441.422543177225
STAT,15to19,0+,YES,2013,2902.722112885893
STAT,15to19,0+,YES,2012,2903.2848150191835
STAT,15to19,0+,YES,2011,2903.84746778139
STAT,15to19,0+,YES,2010,2904.410068196243
STAT,0to14,0,NO,1964,9764.804787787403
STAT,0to14,0,NO,1963,9766.691375575017
STAT,30to34,0+,YES,1919,3435.685945612843
STAT,0to14,0,NO,1966,9761.02897527201
STAT,30to34,0+,YES,1918,3436.355549848206
STAT,0to14,0,NO,1965,9762.917374868011
STAT,30to34,0+,YES,1917,3437.0102606253436
STAT,0to14,0,NO,1960,9772.34848393919
STAT,30to34,0+,YES,1916,3437.6665574210583
STAT,30to34,0+,YES,1915,3438.3207285600865
STAT,0to14,0,NO,1962,9768.577226584606
STAT,0to14,0,NO,1961,9770.462749160892
STAT,30to34,0+,YES,1914,3438.9320844622475
STAT,0to14,0,NO,1968,9757.248672386844
STAT,0to14,0,NO,1967,9759.139455882363
STAT,0to14,0,NO,1969,9755.35677901163
STAT,30to34,0+,YES,1946,3417.6387825919332
STAT,30to34,0+,YES,1945,3418.302647612116
STAT,30to34,0+,YES,1944,3418.962251563599
STAT,30to34,0+,YES,1943,3419.618127312697
STAT,30to34,0+,YES,1942,3420.2711468903667
STAT,30to34,0+,YES,1941,3420.9215935457146
STAT,30to34,0+,YES,1940,3421.568691009597
SIM,40to49,0+,NO,1906,95230
STAT,0to14,0,NO,1931,9827.374902886344
SIM,40to49,0+,NO,1905,95241
STAT,0to14,0,NO,1930,9829.262167654651
SIM,40to49,0+,NO,1904,95280
STAT,0to14,0,NO,1933,9823.611513256998
SIM,40to49,0+,NO,1903,95294
STAT,0to14,0,NO,1932,9825.493133630638
SIM,40to49,0+,NO,1902,95319
SIM,40to49,0+,NO,1901,95328
STAT,30to34,0+,YES,1949,3415.632596715435
SIM,40to49,0+,NO,1900,95357
STAT,30to34,0+,YES,1948,3416.3035296521352
STAT,30to34,0+,YES,1947,3416.972150117188
STAT,0to14,0,NO,1939,9812.29061676747
STAT,0to14,0,NO,1938,9814.18448462577
STAT,0to14,0,NO,1935,9819.84566144185
STAT,0to14,0,NO,1934,9821.728679894559
STAT,0to14,0,NO,1937,9816.074929052573
STAT,0to14,0,NO,1936,9817.9612314303
STAT,30to34,0+,YES,1935,3424.7949556603485
STAT,30to34,0+,YES,1934,3425.4435239557492
STAT,30to34,0+,YES,1933,3426.0967423960406
STAT,30to34,0+,YES,1932,3426.7558388956936
STAT,30to34,0+,YES,1931,3427.4203069603786
STAT,30to34,0+,YES,1930,3428.0886470649793
STAT,0to14,0,NO,1942,9806.58726098359
STAT,0to14,0,NO,1941,9808.49245843717
STAT,0to14,0,NO,1944,9802.77027634917
STAT,0to14,0,NO,1943,9804.679598204886
STAT,30to34,0+,YES,1939,3422.214643613365
STAT,30to34,0+,YES,1938,3422.859977551858
STAT,30to34,0+,YES,1937,3423.5055119197796
STAT,0to14,0,NO,1940,9810.39353978982
STAT,30to34,0+,YES,1936,3424.150039872312
STAT,0to14,0,NO,1949,9793.21043157215
STAT,0to14,0,NO,1946,9798.946458452758
STAT,0to14,0,NO,1945,9800.859112535127
STAT,0to14,0,NO,1948,9795.12080244124
STAT,0to14,0,NO,1947,9797.032872537746
STAT,35to39,0+,YES,1927,1062.3844481270876
STAT,0to14,0+,YES,1869,0.0
STAT,35to39,0+,YES,1928,1062.169196989826
STAT,35to39,0+,YES,1929,1061.9530549985998
STAT,0to14,0+,YES,1866,0.0
STAT,35to39,0+,YES,1923,1063.2316538173307
STAT,0to14,0+,YES,1865,0.0
STAT,35to39,0+,YES,1924,1063.0244715475683
STAT,0to14,0+,YES,1868,0.0
STAT,35to39,0+,YES,1925,1062.8135225552937
STAT,0to14,0+,YES,1867,0.0
STAT,35to39,0+,YES,1926,1062.598373874577
SIM,30to34,0+,YES,2000,3378
STAT,0to14,0+,YES,1862,0.0
SIM,30to34,0+,YES,2001,3373
STAT,0to14,0+,YES,1861,0.0
STAT,0to14,0+,YES,1864,0.0
STAT,0to14,0+,YES,1863,0.0
STAT,0to14,0+,YES,1860,0.0
SIM,30to34,0+,YES,2008,3370
SIM,30to34,0+,YES,2009,3365
SIM,30to34,0+,YES,2006,3377
SIM,30to34,0+,YES,2007,3367
SIM,30to34,0+,YES,2004,3375
SIM,30to34,0+,YES,2005,3363
SIM,30to34,0+,YES,2002,3381
SIM,30to34,0+,YES,2003,3370
STAT,35to39,0+,YES,1920,1063.839701810653
STAT,35to39,0+,YES,1921,1063.6373014269957
STAT,35to39,0+,YES,1922,1063.434232239075
STAT,35to39,0+,YES,1916,1064.6067962576021
STAT,35to39,0+,YES,1917,1064.4090681910193
STAT,35to39,0+,YES,1918,1064.217741963899
STAT,35to39,0+,YES,1919,1064.0288642225667
STAT,0to14,0+,YES,1877,0.0
STAT,35to39,0+,YES,1912,1065.3803098386882
STAT,0to14,0+,YES,1876,0.0
STAT,35to39,0+,YES,1913,1065.1832233956948
STAT,0to14,0+,YES,1879,0.0
STAT,35to39,0+,YES,1914,1064.9883466202741
STAT,0to14,0+,YES,1878,0.0
STAT,35to39,0+,YES,1915,1064.7994171506566
SIM,30to34,0+,YES,2011,3362
STAT,0to14,0+,YES,1873,0.0
SIM,30to34,0+,YES,2012,3362
STAT,0to14,0+,YES,1872,0.0
STAT,0to14,0+,YES,1875,0.0
SIM,30to34,0+,YES,2010,3369
STAT,0to14,0+,YES,1874,0.0
STAT,0to14,0+,YES,1871,0.0
STAT,0to14,0+,YES,1870,0.0
SIM,30to34,0+,YES,2015,12
SIM,30to34,0+,YES,2013,3367
SIM,30to34,0+,YES,2014,3356
STAT,35to39,0+,YES,1910,1065.7716836028194
STAT,35to39,0+,YES,1911,1065.5743049789387
STAT,35to39,0+,YES,1949,1057.8500534579337
